"Tipo" "Quantidade"
"1664" 1 2
"1665" 1 1
"1666" 1 2
"1667" 1 1
"1668" 1 3
"1669" 1 0
"1670" 1 1
"1671" 1 1
"1672" 1 5
"1673" 1 0
"1674" 1 2
"1675" 1 2
"1676" 1 2
"1677" 1 1
"1678" 1 2
"1679" 1 2
"1680" 1 1
"1681" 1 1
"1682" 1 3
"1683" 1 2
"1684" 1 3
"1685" 1 3
"1686" 1 2
"1687" 1 4
"1688" 1 1
"1689" 1 2
"1690" 1 3
"1691" 1 2
"1692" 1 0
"1693" 1 3
"1694" 1 1
"1695" 1 1
"1696" 1 1
"1697" 1 2
"1698" 1 5
"1699" 1 2
"1700" 1 2
"1701" 1 1
"1702" 1 2
"1703" 1 4
"1704" 1 0
"1705" 1 1
"1706" 1 2
"1707" 1 5
"1708" 1 2
"1709" 1 5
"1710" 1 2
"1711" 1 0
"1712" 1 4
"1713" 1 0
"1714" 1 2
"1715" 1 0
"1716" 1 0
"1717" 1 1
"1718" 1 0
"1719" 1 5
"1720" 1 3
"1721" 1 1
"1722" 1 6
"1723" 1 2
"1724" 1 2
"1725" 1 3
"1726" 1 2
"1727" 1 1
"1728" 1 2
"1729" 1 3
"1730" 1 1
"1731" 1 0
"1732" 1 3
"1733" 1 2
"1734" 1 0
"1735" 1 3
"1736" 1 2
"1737" 1 1
"1738" 1 1
"1739" 1 2
"1740" 1 1
"1741" 1 4
"1742" 1 3
"1743" 1 2
"1744" 1 0
"1745" 1 1
"1746" 1 2
"1747" 1 1
"1748" 1 2
"1749" 1 2
"1750" 1 3
"1751" 1 2
"1752" 1 1
"1753" 1 1
"1754" 1 1
"1755" 1 1
"1756" 1 0
"1757" 1 2
"1758" 1 1
"1759" 1 0
"1760" 1 0
"1761" 1 1
"1762" 1 3
"1763" 1 5
"1764" 1 0
"1765" 1 2
"1766" 1 0
"1767" 1 4
"1768" 1 4
"1769" 1 1
"1770" 1 2
"1771" 1 0
"1772" 1 3
"1773" 1 3
"1774" 1 2
"1775" 1 1
"1776" 1 3
"1777" 1 0
"1778" 1 2
"1779" 1 2
"1780" 1 2
"1781" 1 0
"1782" 1 3
"1783" 1 4
"1784" 1 2
"1785" 1 2
"1786" 1 3
"1787" 1 1
"1788" 1 2
"1789" 1 1
"1790" 1 1
"1791" 1 2
"1792" 1 3
"1793" 1 2
"1794" 1 1
"1795" 1 3
"1796" 1 5
"1797" 1 2
"1798" 1 1
"1799" 1 1
"1800" 1 1
"1801" 2 0
"1802" 2 3
"1803" 2 1
"1804" 2 2
"1805" 2 1
"1806" 2 0
"1807" 2 2
"1808" 2 0
"1809" 2 0
"1810" 2 0
"1811" 2 1
"1812" 2 1
"1813" 2 2
"1814" 2 2
"1815" 2 0
"1816" 2 1
"1817" 2 1
"1818" 2 0
"1819" 2 1
"1820" 2 1
"1821" 2 0
"1822" 2 0
"1823" 2 0
"1824" 2 1
"1825" 2 1
"1826" 2 1
"1827" 2 2
"1828" 2 0
"1829" 2 2
"1830" 2 0
"1831" 2 0
"1832" 2 0
"1833" 2 1
"1834" 2 0
"1835" 2 0
"1836" 2 1
"1837" 2 1
"1838" 2 1
"1839" 2 2
"1840" 2 0
"1841" 2 1
"1842" 2 1
"1843" 2 0
"1844" 2 0
"1845" 2 0
"1846" 2 0
"1847" 2 0
"1848" 2 0
"1849" 2 0
"1850" 2 0
"1851" 2 0
"1852" 2 0
"1853" 2 1
"1854" 2 0
"1855" 2 0
"1856" 2 0
"1857" 2 1
"1858" 2 0
"1859" 2 1
"1860" 2 2
"1861" 2 2
"1862" 2 1
"1863" 2 1
"1864" 2 1
"1865" 2 3
"1866" 2 0
"1867" 2 1
"1868" 2 1
"1869" 2 0
"1870" 2 2
"1871" 2 0
"1872" 2 0
"1873" 2 3
"1874" 2 1
"1875" 2 1
"1876" 2 0
"1877" 2 1
"1878" 2 1
"1879" 2 0
"1880" 2 0
"1881" 2 1
"1882" 2 1
"1883" 2 0
"1884" 2 1
"1885" 2 2
"1886" 2 1
"1887" 2 0
"1888" 2 1
"1889" 2 1
"1890" 2 1
"1891" 2 0
"1892" 2 1
"1893" 2 1
"1894" 2 1
"1895" 2 2
"1896" 2 0
"1897" 2 0
"1898" 2 3
"1899" 2 1
"1900" 2 0
"1901" 2 0
"1902" 2 1
"1903" 2 2
"1904" 2 1
"1905" 2 1
"1906" 2 0
"1907" 2 1
"1908" 2 2
"1909" 2 0
"1910" 2 0
"1911" 2 1
"1912" 2 1
"1913" 2 0
"1914" 2 1
"1915" 2 0
"1916" 2 2
"1917" 2 0
"1918" 2 0
"1919" 2 1
"1920" 2 0
"1921" 2 1
"1922" 2 0
"1923" 2 0
"1924" 2 0
"1925" 2 1
"1926" 2 1
"1927" 2 0
"1928" 2 0
"1929" 2 0
"1930" 2 0
"1931" 2 2
"1932" 2 1
"1933" 2 2
"1934" 2 0
"1935" 2 1
"1936" 2 0
"1937" 2 1
"1938" 2 0
"1939" 2 1
"1940" 2 0
"1941" 2 0
"1942" 2 1
"1943" 2 0
"1944" 2 1
"1945" 2 0
"1946" 2 1
"1947" 2 0
"1948" 2 0
"1949" 2 1
"1950" 2 0
"1951" 2 0
"1952" 2 2
"1953" 2 0
"1954" 2 0
"1955" 2 0
"1956" 2 3
"1957" 2 2
"1958" 2 0
"1959" 2 0
"1960" 2 2
"1961" 2 3
"1962" 2 0
"1963" 2 1
"1964" 2 0
"1965" 2 0
"1966" 2 1
"1967" 2 0
"1968" 2 2
"1969" 2 0
"1970" 2 0
"1971" 2 2
"1972" 2 0
"1973" 2 1
"1974" 2 1
"1975" 2 0
"1976" 2 0
"1977" 2 0
"1978" 2 1
"1979" 2 1
"1980" 2 0
"1981" 2 1
"1982" 2 1
"1983" 2 1
"1984" 2 1
"1985" 2 0
"1986" 2 0
"1987" 2 0
"1988" 2 0
"1989" 2 2
"1990" 2 0
"1991" 2 2
"1992" 2 3
"1993" 2 1
"1994" 2 1
"1995" 2 0
"1996" 2 1
"1997" 2 1
"1998" 2 1
"1999" 2 0
"2000" 2 0
"2001" 2 1
"2002" 2 0
"2003" 2 0
"2004" 2 1
"2005" 2 1
"2006" 2 0
"2007" 2 1
"2008" 2 0
"2009" 2 1
"2010" 2 1
"2011" 2 1
"2012" 2 0
"2013" 2 0
"2014" 2 0
"2015" 2 1
"2016" 2 0
"2017" 2 1
"2018" 2 0
"2019" 2 1
"2020" 2 1
"2021" 2 0
"2022" 2 0
"2023" 2 0
"2024" 2 0
"2025" 2 0
"2026" 2 2
"2027" 2 0
"2028" 2 2
"2029" 2 0
"2030" 2 0
"2031" 2 1
"2032" 2 0
"2033" 2 1
"2034" 2 2
"2035" 2 2
"2036" 2 0
"2037" 2 0
"2038" 2 0
"2039" 2 1
"2040" 2 0
"2041" 2 0
"2042" 2 1
"2043" 2 1
"2044" 2 1
"2045" 2 0
"2046" 2 0
"2047" 2 2
"2048" 2 0
"2049" 2 1
"2050" 2 0
"2051" 2 0
"2052" 2 0
"2053" 2 1
"2054" 2 1
"2055" 2 2
"2056" 2 0
"2057" 2 0
"2058" 2 1
"2059" 2 1
"2060" 2 1
"2061" 2 0
"2062" 2 0
"2063" 2 1
"2064" 2 1
"2065" 2 0
"2066" 2 0
"2067" 2 1
"2068" 2 1
"2069" 2 2
"2070" 2 0
"2071" 2 1
"2072" 2 1
"2073" 2 4
"2074" 2 1
"2075" 2 2
"2076" 2 1
"2077" 2 0
"2078" 2 0
"2079" 2 0
"2080" 2 2
"2081" 2 1
"2082" 2 1
"2083" 2 2
"2084" 2 2
"2085" 2 0
"2086" 2 2
"2087" 2 1
"2088" 2 1
"2089" 2 1
"2090" 2 1
"2091" 2 0
"2092" 2 0
"2093" 2 0
"2094" 2 1
"2095" 2 3
"2096" 2 0
"2097" 2 0
"2098" 2 1
"2099" 2 0
"2100" 2 0
"2101" 2 0
"2102" 2 1
"2103" 2 0
"2104" 2 0
"2105" 2 0
"2106" 2 0
"2107" 2 1
"2108" 2 0
"2109" 2 0
"2110" 2 0
"2111" 2 1
"2112" 2 1
"2113" 2 2
"2114" 2 1
"2115" 2 0
"2116" 2 0
"2117" 2 0
"2118" 2 1
"2119" 2 1
"2120" 2 1
"2121" 2 2
"2122" 2 0
"2123" 2 1
"2124" 2 1
"2125" 2 0
"2126" 2 0
"2127" 2 0
"2128" 2 0
"2129" 2 1
"2130" 2 0
"2131" 2 0
"2132" 2 0
"2133" 2 1
"2134" 2 1
"2135" 2 1
"2136" 2 1
"2137" 2 1
"2138" 2 0
"2139" 2 1
"2140" 2 2
"2141" 2 0
"2142" 2 1
"2143" 2 0
"2144" 2 0
"2145" 2 0
"2146" 2 0
"2147" 2 0
"2148" 2 1
"2149" 2 0
"2150" 2 0
"2151" 2 3
"2152" 2 1
"2153" 2 1
"2154" 2 0
"2155" 2 1
"2156" 2 2
"2157" 2 0
"2158" 2 1
"2159" 2 0
"2160" 2 0
"2161" 2 0
"2162" 2 0
"2163" 2 0
"2164" 2 0
"2165" 2 0
"2166" 2 0
"2167" 2 0
"2168" 2 0
"2169" 2 1
"2170" 2 0
"2171" 2 0
"2172" 2 2
"2173" 2 0
"2174" 2 0
"2175" 2 0
"2176" 2 0
"2177" 2 2
"2178" 2 1
"2179" 2 0
"2180" 2 0
"2181" 2 1
"2182" 2 0
"2183" 2 2
"2184" 2 1
"2185" 2 1
"2186" 2 2
"2187" 2 0
"2188" 2 1
"2189" 2 0
"2190" 2 0
"2191" 2 1
"2192" 2 0
"2193" 2 1
"2194" 2 1
"2195" 2 0
"2196" 2 1
"2197" 2 2
"2198" 2 0
"2199" 2 1
"2200" 2 1
"2201" 2 0
"2202" 2 0
"2203" 2 1
"2204" 2 1
"2205" 2 0
"2206" 2 0
"2207" 2 0
"2208" 2 1
"2209" 2 1
"2210" 2 0
"2211" 2 1
"2212" 2 1
"2213" 2 0
"2214" 2 0
"2215" 2 2
"2216" 2 1
"2217" 2 0
"2218" 2 1
"2219" 2 1
"2220" 2 1
"2221" 2 2
"2222" 2 0
"2223" 2 1
"2224" 2 0
"2225" 2 1
"2226" 2 1
"2227" 2 1
"2228" 2 0
"2229" 2 1
"2230" 2 0
"2231" 2 1
"2232" 2 1
"2233" 2 1
"2234" 2 1
"2235" 2 0
"2236" 2 0
"2237" 2 0
"2238" 2 1
"2239" 2 0
"2240" 2 0
"2241" 2 1
"2242" 2 1
"2243" 2 1
"2244" 2 0
"2245" 2 0
"2246" 2 1
"2247" 2 0
"2248" 2 1
"2249" 2 1
"2250" 2 0
"2251" 2 0
"2252" 2 2
"2253" 2 1
"2254" 2 2
"2255" 2 2
"2256" 2 0
"2257" 2 2
"2258" 2 4
"2259" 2 0
"2260" 2 1
"2261" 2 3
"2262" 2 0
"2263" 2 1
"2264" 2 1
"2265" 2 1
"2266" 2 0
"2267" 2 0
"2268" 2 1
"2269" 2 0
"2270" 2 0
"2271" 2 0
"2272" 2 0
"2273" 2 0
"2274" 2 1
"2275" 2 1
"2276" 2 1
"2277" 2 1
"2278" 2 0
"2279" 2 0
"2280" 2 0
"2281" 2 0
"2282" 2 1
"2283" 2 1
"2284" 2 1
"2285" 2 2
"2286" 2 1
"2287" 2 0
"2288" 2 2
"2289" 2 0
"2290" 2 1
"2291" 2 0
"2292" 2 1
"2293" 2 0
"2294" 2 0
"2295" 2 0
"2296" 2 0
"2297" 2 0
"2298" 2 0
"2299" 2 2
"2300" 2 1
"2301" 2 0
"2302" 2 0
"2303" 2 0
"2304" 2 0
"2305" 2 1
"2306" 2 0
"2307" 2 1
"2308" 2 2
"2309" 2 0
"2310" 2 0
"2311" 2 0
"2312" 2 1
"2313" 2 1
"2314" 2 1
"2315" 2 0
"2316" 2 1
"2317" 2 0
"2318" 2 1
"2319" 2 0
"2320" 2 0
"2321" 2 2
"2322" 2 1
"2323" 2 1
"2324" 2 0
"2325" 2 1
"2326" 2 1
"2327" 2 0
"2328" 2 0
"2329" 2 0
"2330" 2 0
"2331" 2 1
"2332" 2 1
"2333" 2 2
"2334" 2 1
"2335" 2 2
"2336" 2 1
"2337" 2 2
"2338" 2 1
"2339" 2 0
"2340" 2 0
"2341" 2 0
"2342" 2 1
"2343" 2 0
"2344" 2 2
"2345" 2 1
"2346" 2 0
"2347" 2 0
"2348" 2 1
"2349" 2 1
"2350" 2 0
"2351" 2 1
"2352" 2 0
"2353" 2 0
"2354" 2 1
"2355" 2 1
"2356" 2 4
"2357" 2 0
"2358" 2 1
"2359" 2 0
"2360" 2 0
"2361" 2 0
"2362" 2 0
"2363" 2 0
"2364" 2 2
"2365" 2 4
"2366" 2 1
"2367" 2 0
"2368" 2 1
"2369" 2 0
"2370" 2 1
"2371" 2 0
"2372" 2 0
"2373" 2 0
"2374" 2 4
"2375" 2 1
"2376" 2 1
"2377" 2 0
"2378" 2 0
"2379" 2 1
"2380" 2 0
"2381" 2 0
"2382" 2 0
"2383" 2 0
"2384" 2 0
"2385" 2 0
"2386" 2 0
"2387" 2 0
"2388" 2 2
"2389" 2 0
"2390" 2 3
"2391" 2 0
"2392" 2 1
"2393" 2 1
"2394" 2 1
"2395" 2 1
"2396" 2 0
"2397" 2 2
"2398" 2 0
"2399" 2 0
"2400" 2 0
"2401" 2 2
"2402" 2 0
"2403" 2 0
"2404" 2 0
"2405" 2 0
"2406" 2 0
"2407" 2 1
"2408" 2 0
"2409" 2 3
"2410" 2 0
"2411" 2 0
"2412" 2 1
"2413" 2 0
"2414" 2 1
"2415" 2 0
"2416" 2 1
"2417" 2 0
"2418" 2 0
"2419" 2 0
"2420" 2 1
"2421" 2 0
"2422" 2 1
"2423" 2 2
"2424" 2 1
"2425" 2 0
"2426" 2 1
"2427" 2 1
"2428" 2 1
"2429" 2 0
"2430" 2 0
"2431" 2 1
"2432" 2 0
"2433" 2 2
"2434" 2 0
"2435" 2 0
"2436" 2 0
"2437" 2 0
"2438" 2 0
"2439" 2 2
"2440" 2 2
"2441" 2 3
"2442" 2 1
"2443" 2 1
"2444" 2 0
"2445" 2 0
"2446" 2 0
"2447" 2 2
"2448" 2 1
"2449" 2 0
"2450" 2 0
"2451" 2 0
"2452" 2 0
"2453" 2 3
"2454" 2 2
"2455" 2 0
"2456" 2 0
"2457" 2 0
"2458" 2 2
"2459" 2 0
"2460" 2 0
"2461" 2 1
"2462" 2 1
"2463" 2 0
"2464" 2 1
"2465" 2 0
"2466" 2 0
"2467" 2 1
"2468" 2 1
"2469" 2 2
"2470" 2 1
"2471" 2 0
"2472" 2 0
"2473" 2 1
"2474" 2 0
"2475" 2 0
"2476" 2 0
"2477" 2 1
"2478" 2 0
"2479" 2 0
"2480" 2 0
"2481" 2 2
"2482" 2 1
"2483" 2 1
"2484" 2 2
"2485" 2 0
"2486" 2 0
"2487" 2 0
"2488" 2 0
"2489" 2 2
"2490" 2 1
"2491" 2 0
"2492" 2 0
"2493" 2 0
"2494" 2 1
"2495" 2 0
"2496" 2 1
"2497" 2 0
"2498" 2 0
"2499" 2 0
"2500" 2 1
"2501" 2 0
"2502" 2 1
"2503" 2 0
"2504" 2 2
"2505" 2 1
"2506" 2 0
"2507" 2 0
"2508" 2 0
"2509" 2 1
"2510" 2 0
"2511" 2 1
"2512" 2 0
"2513" 2 1
"2514" 2 0
"2515" 2 1
"2516" 2 1
"2517" 2 0
"2518" 2 0
"2519" 2 1
"2520" 2 2
"2521" 2 0
"2522" 2 2
"2523" 2 1
"2524" 2 1
"2525" 2 1
"2526" 2 0
"2527" 2 0
"2528" 2 0
"2529" 2 2
"2530" 2 0
"2531" 2 1
"2532" 2 4
"2533" 2 0
"2534" 2 0
"2535" 2 0
"2536" 2 0
"2537" 2 3
"2538" 2 0
"2539" 2 3
"2540" 2 1
"2541" 2 0
"2542" 2 0
"2543" 2 0
"2544" 2 1
"2545" 2 3
"2546" 2 2
"2547" 2 2
"2548" 2 0
"2549" 2 0
"2550" 2 1
"2551" 2 1
"2552" 2 2
"2553" 2 0
"2554" 2 0
"2555" 2 0
"2556" 2 2
"2557" 2 0
"2558" 2 2
"2559" 2 2
"2560" 2 2
"2561" 2 0
"2562" 2 1
"2563" 2 0
"2564" 2 0
"2565" 2 1
"2566" 2 1
"2567" 2 0
"2568" 2 1
"2569" 2 1
"2570" 2 1
"2571" 2 0
"2572" 2 1
"2573" 2 2
"2574" 2 1
"2575" 2 1
"2576" 2 0
"2577" 2 1
"2578" 2 0
"2579" 2 0
"2580" 2 1
"2581" 2 2
"2582" 2 0
"2583" 2 0
"2584" 2 0
"2585" 2 2
"2586" 2 2
"2587" 2 1
"2588" 2 0
"2589" 2 1
"2590" 2 0
"2591" 2 0
"2592" 2 0
"2593" 2 1
"2594" 2 1
"2595" 2 0
"2596" 2 0
"2597" 2 1
"2598" 2 0
"2599" 2 0
"2600" 2 0
"2601" 2 1
"2602" 2 0
"2603" 2 1
"2604" 2 0
"2605" 2 1
"2606" 2 0
"2607" 2 0
"2608" 2 1
"2609" 2 0
"2610" 2 1
"2611" 2 0
"2612" 2 0
"2613" 2 0
"2614" 2 0
"2615" 2 0
"2616" 2 0
"2617" 2 0
"2618" 2 0
"2619" 2 1
"2620" 2 0
"2621" 2 0
"2622" 2 0
"2623" 2 1
"2624" 2 0
"2625" 2 1
"2626" 2 0
"2627" 2 1
"2628" 2 2
"2629" 2 0
"2630" 2 0
"2631" 2 2
"2632" 2 0
"2633" 2 0
"2634" 2 0
"2635" 2 0
"2636" 2 1
"2637" 2 0
"2638" 2 1
"2639" 2 0
"2640" 2 1
"2641" 2 0
"2642" 2 0
"2643" 2 0
"2644" 2 1
"2645" 2 1
"2646" 2 0
"2647" 2 1
"2648" 2 0
"2649" 2 1
"2650" 2 0
"2651" 2 2
"2652" 2 0
"2653" 2 0
"2654" 2 1
"2655" 2 0
"2656" 2 3
"2657" 2 0
"2658" 2 1
"2659" 2 1
"2660" 2 1
"2661" 2 1
"2662" 2 2
"2663" 2 1
"2664" 2 0
"2665" 2 0
"2666" 2 1
"2667" 2 0
"2668" 2 0
"2669" 2 1
"2670" 2 0
"2671" 2 0
"2672" 2 0
"2673" 2 0
"2674" 2 1
"2675" 2 2
"2676" 2 0
"2677" 2 0
"2678" 2 0
"2679" 2 1
"2680" 2 0
"2681" 2 0
"2682" 2 0
"2683" 2 2
"2684" 2 0
"2685" 2 0
"2686" 2 1
"2687" 2 2
"2688" 2 1
"2689" 2 3
"2690" 2 0
"2691" 2 0
"2692" 2 1
"2693" 2 0
"2694" 2 1
"2695" 2 0
"2696" 2 1
"2697" 2 1
"2698" 2 1
"2699" 2 1
"2700" 2 0
"2701" 2 0
"2702" 2 0
"2703" 2 1
"2704" 2 1
"2705" 2 1
"2706" 2 2
"2707" 2 0
"2708" 2 1
"2709" 2 1
"2710" 2 0
"2711" 2 0
"2712" 2 1
"2713" 2 1
"2714" 2 4
"2715" 2 1
"2716" 2 2
"2717" 2 1
"2718" 2 0
"2719" 2 0
"2720" 2 0
"2721" 2 0
"2722" 2 3
"2723" 2 2
"2724" 2 1
"2725" 2 0
"2726" 2 0
"2727" 2 2
"2728" 2 2
"2729" 2 0
"2730" 2 0
"2731" 2 1
"2732" 2 0
"2733" 2 0
"2734" 2 0
"2735" 2 2
"2736" 2 0
"2737" 2 0
"2738" 2 1
"2739" 2 2
"2740" 2 0
"2741" 2 3
"2742" 2 0
"2743" 2 1
"2744" 2 0
"2745" 2 4
"2746" 2 1
"2747" 2 1
"2748" 2 0
"2749" 2 1
"2750" 2 0
"2751" 2 1
"2752" 2 0
"2753" 2 0
"2754" 2 1
"2755" 2 1
"2756" 2 1
"2757" 2 1
"2758" 2 1
"2759" 2 1
"2760" 2 0
"2761" 2 1
"2762" 2 1
"2763" 2 1
"2764" 2 0
"2765" 2 1
"2766" 2 1
"2767" 2 0
"2768" 2 1
"2769" 2 1
"2770" 2 0
"2771" 2 2
"2772" 2 2
"2773" 2 0
"2774" 2 1
"2775" 2 0
"2776" 2 0
"2777" 2 1
"2778" 2 1
"2779" 2 1
"2780" 2 1
"2781" 2 1
"2782" 2 1
"2783" 2 2
"2784" 2 1
"2785" 2 0
"2786" 2 1
"2787" 2 2
"2788" 2 0
"2789" 2 1
"2790" 2 0
"2791" 2 1
"2792" 2 2
"2793" 2 0
"2794" 2 2
"2795" 2 1
"2796" 2 0
"2797" 2 1
"2798" 2 1
"2799" 2 0
"2800" 2 0
"2801" 2 0
"2802" 2 1
"2803" 2 0
"2804" 2 2
"2805" 2 0
"2806" 2 0
"2807" 2 2
"2808" 2 1
"2809" 2 1
"2810" 2 0
"2811" 2 0
"2812" 2 1
"2813" 2 1
"2814" 2 0
"2815" 2 0
"2816" 2 2
"2817" 2 0
"2818" 2 0
"2819" 2 0
"2820" 2 2
"2821" 2 2
"2822" 2 0
"2823" 2 1
"2824" 2 0
"2825" 2 1
"2826" 2 1
"2827" 2 0
"2828" 2 0
"2829" 2 0
"2830" 2 0
"2831" 2 0
"2832" 2 0
"2833" 2 0
"2834" 2 0
"2835" 2 0
"2836" 2 2
"2837" 2 1
"2838" 2 0
"2839" 2 1
"2840" 2 1
"2841" 2 1
"2842" 2 1
"2843" 2 1
"2844" 2 0
"2845" 2 1
"2846" 2 3
"2847" 2 0
"2848" 2 1
"2849" 2 2
"2850" 2 0
"2851" 2 1
"2852" 2 1
"2853" 2 1
"2854" 2 0
"2855" 2 1
"2856" 2 0
"2857" 2 0
"2858" 2 0
"2859" 2 1
"2860" 2 0
"2861" 2 1
"2862" 2 0
"2863" 2 3
"2864" 2 0
"2865" 2 1
"2866" 2 2
"2867" 2 0
"2868" 2 1
"2869" 2 1
"2870" 2 2
"2871" 2 3
"2872" 2 0
"2873" 2 2
"2874" 2 1
"2875" 2 0
"2876" 2 0
"2877" 2 1
"2878" 2 1
"2879" 2 0
"2880" 2 0
"2881" 2 1
"2882" 2 0
"2883" 2 1
"2884" 2 1
"2885" 2 0
"2886" 2 1
"2887" 2 0
"2888" 2 0
"2889" 2 1
"2890" 2 0
"2891" 2 0
"2892" 2 1
"2893" 2 0
"2894" 2 1
"2895" 2 2
"2896" 2 1
"2897" 2 0
"2898" 2 1
"2899" 2 2
"2900" 2 1
"2901" 2 1
"2902" 2 1
"2903" 2 0
"2904" 2 1
"2905" 2 3
"2906" 2 0
"2907" 2 0
"2908" 2 2
"2909" 2 1
"2910" 2 1
"2911" 2 1
"2912" 2 0
"2913" 2 0
"2914" 2 1
"2915" 2 0
"2916" 2 1
"2917" 2 1
"2918" 2 0
"2919" 2 0
"2920" 2 1
"2921" 2 0
"2922" 2 1
"2923" 2 0
"2924" 2 1
"2925" 2 0
"2926" 2 1
"2927" 2 0
"2928" 2 1
"2929" 2 0
"2930" 2 1
"2931" 2 0
"2932" 2 0
"2933" 2 1
"2934" 2 1
"2935" 2 0
"2936" 2 0
"2937" 2 0
"2938" 2 1
"2939" 2 0
"2940" 2 0
"2941" 2 0
"2942" 2 0
"2943" 2 0
"2944" 2 0
"2945" 2 0
"2946" 2 2
"2947" 2 0
"2948" 2 0
"2949" 2 0
"2950" 2 2
"2951" 2 1
"2952" 2 0
"2953" 2 0
"2954" 2 0
"2955" 2 0
"2956" 2 1
"2957" 2 0
"2958" 2 1
"2959" 2 0
"2960" 2 0
"2961" 2 0
"2962" 2 1
"2963" 2 2
"2964" 2 1
"2965" 2 0
"2966" 2 1
"2967" 2 2
"2968" 2 0
"2969" 2 2
"2970" 2 0
"2971" 2 0
"2972" 2 1
"2973" 2 0
"2974" 2 1
"2975" 2 0
"2976" 2 2
"2977" 2 1
"2978" 2 1
"2979" 2 0
"2980" 2 1
"2981" 2 0
"2982" 2 2
"2983" 2 1
"2984" 2 0
"2985" 2 0
"2986" 2 1
"2987" 2 1
"2988" 2 1
"2989" 2 2
"2990" 2 2
"2991" 2 1
"2992" 2 1
"2993" 2 2
"2994" 2 0
"2995" 2 1
"2996" 2 0
"2997" 2 1
"2998" 2 1
"2999" 2 0
"3000" 2 0
